MONTH,DAY_OF_MONTH,DAY_OF_WEEK,CARRIER,FL_NUM,ORIGIN,DEST,DEP_TIME,DEP_DELAY,DISTANCE,DepDelay_5min_intervals,state,country,lat,long
6,14,7,'AS',744,'SFO','SLC',2112,-8,599,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,14,7,'AS',745,'ATL','SEA',1849,-6,2182,'departed_early_5','GA','USA',33.64044444,-84.42694444
6,14,7,'AS',746,'SEA','ATL',1002,2,2182,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',748,'SEA','STL',1209,-1,1709,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',751,'STL','SEA',1855,0,1709,'onTime','MO','USA',38.74768694,-90.35998972
6,14,7,'AS',752,'SEA','MCI',1015,-5,1489,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',759,'MCI','SEA',1633,-7,1489,'departed_early_5','MO','USA',39.29760528,-94.71390556
6,14,7,'AS',760,'SAN','MCO',959,-1,2149,'onTime','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',763,'MCO','SAN',1736,-9,2149,'departed_early_5','FL','USA',28.42888889,-81.31602778
6,14,7,'AS',764,'PDX','DCA',938,-2,2350,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',765,'SLC','SEA',1811,16,689,'departed_late_greaterThan_15','UT','USA',40.78838778,-111.9777731
6,14,7,'AS',767,'BWI','SEA',1724,-6,2335,'departed_early_5','MD','USA',39.17540167,-76.66819833
6,14,7,'AS',768,'SEA','BWI',806,-4,2335,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',769,'BOS','SAN',1821,-9,2588,'departed_early_5','MA','USA',42.3643475,-71.00517917
6,14,7,'AS',771,'DCA','PDX',1710,0,2350,'onTime','VA','USA',38.85208333,-77.03772222
6,14,7,'AS',774,'SEA','TPA',842,-3,2520,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',775,'ABQ','SEA',1559,-21,1180,'departed_early_greaterThan_15','NM','USA',35.04022222,-106.6091944
6,14,7,'AS',777,'TPA','SEA',1758,-7,2520,'departed_early_5','FL','USA',27.97547222,-82.53325
6,14,7,'AS',787,'MSY','SEA',1833,-12,2086,'departed_early_10','LA','USA',29.99338889,-90.25802778
6,14,7,'AS',788,'SEA','MSY',1105,0,2086,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',792,'SEA','DTW',820,0,1927,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',793,'DTW','SEA',1637,-3,1927,'onTime','MI','USA',42.21205889,-83.34883583
6,14,7,'AS',794,'SEA','ABQ',1055,5,1180,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',798,'SAN','BOS',832,-13,2588,'departed_early_10','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',800,'OGG','SMF',1044,-16,2404,'departed_early_greaterThan_15','HI','USA',20.89864972,-156.4304578
6,14,7,'AS',800,'SMF','SEA',1948,-7,605,'departed_early_5','CA','USA',38.69542167,-121.5907669
6,14,7,'AS',803,'SJC','OGG',850,-5,2355,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',805,'SEA','SMF',648,-2,605,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',805,'SMF','OGG',1215,120,2404,'departed_late_greaterThan_15','CA','USA',38.69542167,-121.5907669
6,14,7,'AS',809,'PDX','OGG',1128,-7,2562,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',811,'OAK','OGG',723,-12,2349,'departed_early_10','CA','USA',37.72129083,-122.2207167
6,14,7,'AS',812,'OGG','SJC',1550,130,2355,'departed_late_greaterThan_15','HI','USA',20.89864972,-156.4304578
6,14,7,'AS',814,'OGG','SAN',2311,11,2541,'departed_late_10','HI','USA',20.89864972,-156.4304578
6,14,7,'AS',827,'OAK','HNL',910,-5,2409,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,14,7,'AS',831,'SEA','OGG',1859,-1,2640,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',832,'LIH','SEA',1258,-7,2701,'departed_early_5','HI','USA',21.97598306,-159.3389581
6,14,7,'AS',833,'PDX','HNL',657,-8,2603,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',834,'HNL','PDX',1100,0,2603,'onTime','HI','USA',21.31869111,-157.9224072
6,14,7,'AS',835,'SJC','KOA',933,-7,2384,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',838,'HNL','OAK',1359,9,2409,'departed_late_5','HI','USA',21.31869111,-157.9224072
6,14,7,'AS',840,'OGG','OAK',1540,20,2349,'departed_late_greaterThan_15','HI','USA',20.89864972,-156.4304578
6,14,7,'AS',842,'LIH','OAK',1424,-11,2457,'departed_early_10','HI','USA',21.97598306,-159.3389581
6,14,7,'AS',843,'SEA','KOA',1025,0,2688,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',846,'KOA','OAK',859,-1,2378,'onTime','HI','USA',19.73876583,-156.0456314
6,14,7,'AS',847,'SAN','OGG',1858,3,2541,'onTime','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',848,'OGG','SEA',1220,5,2640,'onTime','HI','USA',20.89864972,-156.4304578
6,14,7,'AS',849,'OAK','KOA',1850,20,2378,'departed_late_greaterThan_15','CA','USA',37.72129083,-122.2207167
6,14,7,'AS',850,'KOA','SEA',2228,-7,2688,'departed_early_5','HI','USA',19.73876583,-156.0456314
6,14,7,'AS',851,'SEA','HNL',941,-4,2677,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',852,'HNL','SEA',2130,0,2677,'onTime','HI','USA',21.31869111,-157.9224072
6,14,7,'AS',853,'SEA','HNL',1720,0,2677,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',855,'SJC','HNL',901,-4,2417,'onTime','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',856,'KOA','SJC',1449,14,2384,'departed_late_10','HI','USA',19.73876583,-156.0456314
6,14,7,'AS',857,'SAN','LIH',1011,-9,2676,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',858,'LIH','SAN',1030,-5,2676,'departed_early_5','HI','USA',21.97598306,-159.3389581
6,14,7,'AS',860,'HNL','SEA',758,-2,2677,'onTime','HI','USA',21.31869111,-157.9224072
6,14,7,'AS',862,'OGG','PDX',1244,9,2562,'departed_late_5','HI','USA',20.89864972,-156.4304578
6,14,7,'AS',870,'ANC','HNL',1444,-1,2777,'onTime','AK','USA',61.17432028,-149.9961856
6,14,7,'AS',871,'HNL','ANC',2122,-8,2777,'departed_early_5','HI','USA',21.31869111,-157.9224072
6,14,7,'AS',875,'SEA','KOA',1837,2,2688,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',876,'KOA','SEA',1303,3,2688,'onTime','HI','USA',19.73876583,-156.0456314
6,14,7,'AS',877,'OAK','LIH',654,-6,2457,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,14,7,'AS',878,'OGG','SEA',2307,17,2640,'departed_late_greaterThan_15','HI','USA',20.89864972,-156.4304578
6,14,7,'AS',879,'SEA','LIH',848,-7,2701,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',880,'HNL','SJC',1312,-3,2417,'onTime','HI','USA',21.31869111,-157.9224072
6,14,7,'AS',892,'HNL','SAN',1516,-9,2614,'departed_early_5','HI','USA',21.31869111,-157.9224072
6,14,7,'AS',893,'SEA','HNL',1949,9,2677,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',894,'HNL','SEA',1239,9,2677,'departed_late_5','HI','USA',21.31869111,-157.9224072
6,14,7,'AS',895,'SAN','HNL',1116,-9,2614,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',899,'PDX','OGG',844,-1,2562,'onTime','OR','USA',45.58872222,-122.5975
6,15,1,'AS',1,'DCA','SEA',757,-3,2329,'onTime','VA','USA',38.85208333,-77.03772222
6,15,1,'AS',2,'SEA','DCA',1341,-4,2329,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',3,'DCA','SEA',1844,-6,2329,'departed_early_5','VA','USA',38.85208333,-77.03772222
6,15,1,'AS',4,'SEA','DCA',802,-3,2329,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',5,'DCA','LAX',908,-7,2311,'departed_early_5','VA','USA',38.85208333,-77.03772222
6,15,1,'AS',6,'LAX','DCA',1235,-5,2311,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,15,1,'AS',8,'SEA','EWR',755,-5,2402,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',11,'EWR','SEA',1724,4,2402,'onTime','NJ','USA',40.69249722,-74.16866056
6,15,1,'AS',12,'SEA','BOS',929,-1,2496,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',14,'SEA','EWR',1729,99,2402,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',15,'BOS','SEA',1848,-7,2496,'departed_early_5','MA','USA',42.3643475,-71.00517917
6,15,1,'AS',16,'SEA','MCO',759,-1,2554,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',17,'EWR','SEA',659,-6,2402,'departed_early_5','NJ','USA',40.69249722,-74.16866056
6,15,1,'AS',19,'MCO','SEA',1857,2,2554,'onTime','FL','USA',28.42888889,-81.31602778
6,15,1,'AS',20,'SEA','ORD',48,-2,1721,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',21,'ORD','SEA',2101,81,1721,'departed_late_greaterThan_15','IL','USA',41.979595,-87.90446417
6,15,1,'AS',22,'SEA','ORD',1424,99,1721,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',23,'ORD','SEA',754,-6,1721,'departed_early_5','IL','USA',41.979595,-87.90446417
6,15,1,'AS',24,'SEA','BOS',2304,-1,2496,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',25,'BOS','SEA',842,2,2496,'onTime','MA','USA',42.3643475,-71.00517917
6,15,1,'AS',26,'SEA','ORD',1809,4,1721,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',27,'ORD','SEA',608,-7,1721,'departed_early_5','IL','USA',41.979595,-87.90446417
6,15,1,'AS',28,'SEA','MSP',1845,-5,1399,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',29,'ORD','SEA',1601,31,1721,'departed_late_greaterThan_15','IL','USA',41.979595,-87.90446417
6,15,1,'AS',30,'PDX','BOS',746,-4,2537,'onTime','OR','USA',45.58872222,-122.5975
6,15,1,'AS',31,'PHL','SEA',1746,-19,2378,'departed_early_greaterThan_15','PA','USA',39.87195278,-75.24114083
6,15,1,'AS',32,'SEA','PHL',840,0,2378,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',33,'BOS','PDX',1706,-9,2537,'departed_early_5','MA','USA',42.3643475,-71.00517917
6,15,1,'AS',34,'SEA','ORD',914,39,1721,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',35,'FLL','SEA',1839,-6,2717,'departed_early_5','FL','USA',26.07258333,-80.15275
6,15,1,'AS',36,'SEA','MSP',1025,0,1399,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',37,'MSP','SEA',1628,-2,1399,'onTime','MN','USA',44.88054694,-93.2169225
6,15,1,'AS',38,'SEA','FLL',846,-4,2717,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',39,'MSP','SEA',653,-7,1399,'departed_early_5','MN','USA',44.88054694,-93.2169225
6,15,1,'AS',40,'ADQ','ANC',1659,-16,253,'departed_early_greaterThan_15','AK','USA',57.74996778,-152.4938553
6,15,1,'AS',41,'ANC','BET',612,-8,399,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',42,'BET','ANC',808,-12,399,'departed_early_10','AK','USA',60.77977639,-161.8379975
6,15,1,'AS',43,'ANC','BET',1117,-8,399,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',44,'BET','ANC',1320,-5,399,'departed_early_5','AK','USA',60.77977639,-161.8379975
6,15,1,'AS',45,'ANC','BET',1912,-3,399,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',46,'BET','ANC',2109,-1,399,'onTime','AK','USA',60.77977639,-161.8379975
6,15,1,'AS',47,'ANC','ADQ',621,-9,253,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',48,'ADQ','ANC',804,-11,253,'departed_early_10','AK','USA',57.74996778,-152.4938553
6,15,1,'AS',49,'ANC','ADQ',1523,-7,253,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',50,'ANC','SCC',1450,-2,627,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',50,'BRW','ANC',NaN,NaN,725,'onTime','AK','USA',71.2854475,-156.7660019
6,15,1,'AS',50,'SCC','BRW',1715,-5,204,'departed_early_5','AK','USA',70.19475583,-148.4651608
6,15,1,'AS',51,'ANC','BRW',1734,-6,725,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',51,'BRW','SCC',2018,-2,204,'onTime','AK','USA',71.2854475,-156.7660019
6,15,1,'AS',51,'SCC','ANC',2129,-19,627,'departed_early_greaterThan_15','AK','USA',70.19475583,-148.4651608
6,15,1,'AS',55,'SCC','BRW',957,-6,204,'departed_early_5','AK','USA',70.19475583,-148.4651608
6,15,1,'AS',55,'BRW','FAI',1135,-10,503,'departed_early_10','AK','USA',71.2854475,-156.7660019
6,15,1,'AS',55,'ANC','SCC',731,-4,627,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',55,'FAI','ANC',1350,-5,261,'departed_early_5','AK','USA',64.8136775,-147.8596694
6,15,1,'AS',58,'SIT','SEA',1342,-3,861,'onTime','AK','USA',57.04713806,-135.3615983
6,15,1,'AS',59,'SEA','JNU',1250,-5,909,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',60,'KTN','SEA',843,-1,680,'onTime','AK','USA',55.35556861,-131.71374
6,15,1,'AS',60,'JNU','KTN',659,-7,234,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',61,'JNU','YAK',1001,1,199,'onTime','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',61,'YAK','CDV',1119,-20,213,'departed_early_greaterThan_15','AK','USA',59.50336056,-139.6602261
6,15,1,'AS',61,'CDV','ANC',1246,-25,160,'departed_early_greaterThan_15','AK','USA',60.49183389,-145.4776503
6,15,1,'AS',61,'SEA','JNU',740,0,909,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',62,'KTN','SEA',1308,-12,680,'departed_early_10','AK','USA',55.35556861,-131.71374
6,15,1,'AS',62,'ANC','JNU',750,0,571,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',62,'FAI','ANC',558,-2,261,'onTime','AK','USA',64.8136775,-147.8596694
6,15,1,'AS',62,'JNU','SIT',1015,-5,95,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',62,'SIT','KTN',1137,-7,183,'departed_early_5','AK','USA',57.04713806,-135.3615983
6,15,1,'AS',63,'SEA','SIT',1136,1,861,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',64,'ANC','JNU',1222,2,571,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',64,'JNU','PSG',1457,7,123,'departed_late_5','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',64,'KTN','SEA',1833,-14,680,'departed_early_10','AK','USA',55.35556861,-131.71374
6,15,1,'AS',64,'PSG','WRG',1619,-2,31,'onTime','AK','USA',56.80165194,-132.9452781
6,15,1,'AS',64,'WRG','KTN',1729,-1,82,'onTime','AK','USA',56.48432583,-132.3698242
6,15,1,'AS',65,'JNU','ANC',1320,-10,571,'departed_early_10','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',65,'PSG','JNU',1154,-9,123,'departed_early_5','AK','USA',56.80165194,-132.9452781
6,15,1,'AS',65,'KTN','WRG',921,-10,82,'departed_early_10','AK','USA',55.35556861,-131.71374
6,15,1,'AS',65,'WRG','PSG',1036,-17,31,'departed_early_greaterThan_15','AK','USA',56.48432583,-132.3698242
6,15,1,'AS',65,'SEA','KTN',737,-3,680,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',66,'ANC','CDV',1540,13,160,'departed_late_10','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',66,'CDV','YAK',1701,2,213,'onTime','AK','USA',60.49183389,-145.4776503
6,15,1,'AS',66,'JNU','SEA',1956,-9,909,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',66,'YAK','JNU',1819,-11,199,'departed_early_10','AK','USA',59.50336056,-139.6602261
6,15,1,'AS',67,'KTN','SIT',1724,4,183,'onTime','AK','USA',55.35556861,-131.71374
6,15,1,'AS',67,'SEA','KTN',1543,3,680,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',67,'JNU','ANC',2015,-2,571,'onTime','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',67,'SIT','JNU',1857,5,95,'onTime','AK','USA',57.04713806,-135.3615983
6,15,1,'AS',68,'JNU','SIT',827,-9,95,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',68,'SIT','SEA',947,-11,861,'departed_early_10','AK','USA',57.04713806,-135.3615983
6,15,1,'AS',68,'SEA','JNU',631,11,909,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',69,'KTN','JNU',2016,-10,234,'departed_early_10','AK','USA',55.35556861,-131.71374
6,15,1,'AS',69,'SEA','KTN',1910,25,680,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',70,'ANC','JNU',1954,-6,571,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',70,'JNU','SIT',2219,-4,95,'onTime','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',71,'SEA','JNU',1400,-5,909,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',71,'JNU','GST',1604,-21,41,'departed_early_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',72,'JNU','SEA',759,-1,909,'onTime','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',73,'JNU','ANC',716,-11,571,'departed_early_10','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',73,'SIT','JNU',549,-11,95,'departed_early_10','AK','USA',57.04713806,-135.3615983
6,15,1,'AS',74,'ANC','JNU',1846,-9,571,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',75,'SEA','JNU',1151,6,909,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',76,'JNU','SEA',1405,5,909,'onTime','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',77,'GST','JNU',1743,3,41,'onTime','AK','USA',58.42438139,-135.7073814
6,15,1,'AS',77,'JNU','ANC',1902,7,571,'departed_late_5','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',78,'JNU','SEA',1513,-7,909,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,15,1,'AS',79,'SEA','JNU',2006,1,909,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',80,'ANC','SEA',954,-6,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',81,'SEA','ANC',559,-1,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',83,'SEA','ANC',805,0,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',85,'SEA','ANC',1036,-4,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',88,'ANC','SEA',550,-10,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',89,'SEA','ANC',2226,1,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',90,'ANC','SEA',1549,-1,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',91,'SEA','ANC',856,-4,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',92,'ANC','SEA',1429,4,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',93,'SEA','ANC',1350,-5,1448,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',94,'ANC','SEA',115,-10,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',95,'SEA','ANC',2155,0,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',96,'ANC','SEA',850,-10,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',97,'SEA','ANC',1934,49,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',98,'ANC','SEA',1608,-12,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',99,'SEA','ANC',1948,3,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',101,'SEA','ANC',1529,4,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',102,'ANC','SEA',1856,-9,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',103,'SEA','ANC',1615,0,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',105,'SEA','ANC',1229,14,1448,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',106,'ANC','SEA',2131,1,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',107,'SEA','ANC',1936,21,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',108,'ANC','SEA',46,1,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',109,'SEA','ANC',1757,2,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',110,'ANC','SEA',1223,-7,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',112,'ANC','SEA',647,-13,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',114,'ANC','SEA',230,-10,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',117,'SEA','FAI',1946,-4,1533,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',118,'ANC','SEA',755,-5,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',119,'SEA','ANC',2321,6,1448,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',120,'ANC','SEA',1309,-11,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',121,'SEA','ANC',2353,-2,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',122,'ANC','PDX',34,-6,1542,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',123,'SEA','FAI',1346,-4,1533,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',124,'FAI','SEA',1716,-14,1533,'departed_early_10','AK','USA',64.8136775,-147.8596694
6,15,1,'AS',126,'FAI','SEA',623,-7,1533,'departed_early_5','AK','USA',64.8136775,-147.8596694
6,15,1,'AS',127,'SEA','FAI',2323,-2,1533,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',128,'FAI','SEA',116,-9,1533,'departed_early_5','AK','USA',64.8136775,-147.8596694
6,15,1,'AS',130,'ANC','PDX',551,-14,1542,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',131,'PDX','ANC',929,-6,1542,'departed_early_5','OR','USA',45.58872222,-122.5975
6,15,1,'AS',132,'FAI','SEA',2320,-20,1533,'departed_early_greaterThan_15','AK','USA',64.8136775,-147.8596694
6,15,1,'AS',133,'SEA','FAI',2134,-6,1533,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',136,'ANC','SEA',149,-16,1448,'departed_early_greaterThan_15','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',137,'PDX','ANC',1248,-2,1542,'onTime','OR','USA',45.58872222,-122.5975
6,15,1,'AS',138,'ANC','ORD',2311,1,2846,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',140,'ANC','PDX',1131,-9,1542,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',141,'SEA','ANC',2045,0,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',142,'ANC','LAX',1451,21,2345,'departed_late_greaterThan_15','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',143,'PDX','ANC',2257,2,1542,'onTime','OR','USA',45.58872222,-122.5975
6,15,1,'AS',145,'ORD','ANC',937,-8,2846,'departed_early_5','IL','USA',41.979595,-87.90446417
6,15,1,'AS',147,'SEA','ANC',1158,23,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,15,1,'AS',149,'LAX','ANC',1954,-1,2345,'onTime','CA','USA',33.94253611,-118.4080744
6,15,1,'AS',150,'ANC','LAX',2310,0,2345,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',151,'ANC','OME',1014,-1,539,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',152,'OME','ANC',1509,154,539,'departed_late_greaterThan_15','AK','USA',64.51220222,-165.4452458
6,15,1,'AS',153,'ANC','OTZ',1644,-1,548,'onTime','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',153,'OME','ANC',2033,4,539,'onTime','AK','USA',64.51220222,-165.4452458
6,15,1,'AS',153,'OTZ','OME',1905,3,183,'onTime','AK','USA',66.88467694,-162.5985497
6,15,1,'AS',154,'OTZ','ANC',842,-20,548,'departed_early_greaterThan_15','AK','USA',66.88467694,-162.5985497
6,15,1,'AS',157,'ANC','OTZ',626,-9,548,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',158,'ANC','SEA',1715,-10,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,15,1,'AS',159,'LAX','ANC',910,10,2345,'departed_late_10','CA','USA',33.94253611,-118.4080744
6,15,1,'AS',163,'AKN','ANC',1713,-12,288,'departed_early_10','AK','USA',58.67680167,-156.6492175
6,15,1,'AS',166,'ANC','DLG',1027,-8,329,'departed_early_5','AK','USA',61.17432028,-149.9961856
